begin_time,NP-15 LMP,NP-15 LMP 24hrdiffs,NP-15 LMP Prev_day_price
2020-01-01 00:00:00,32.76137,,
2020-01-01 01:00:00,30.90384,,
2020-01-01 02:00:00,32.15974,,
2020-01-01 03:00:00,31.24182,,
2020-01-01 04:00:00,30.98365,,
2020-01-01 05:00:00,33.17688,,
2020-01-01 06:00:00,33.87663,,
2020-01-01 07:00:00,32.69939,,
2020-01-01 08:00:00,29.30171,,
2020-01-01 09:00:00,23.5011,,
2020-01-01 10:00:00,20.79992,,
2020-01-01 11:00:00,19.3375,,
2020-01-01 12:00:00,16.50975,,
2020-01-01 13:00:00,14.07911,,
2020-01-01 14:00:00,17.54841,,
2020-01-01 15:00:00,25.54745,,
2020-01-01 16:00:00,34.48078,,
2020-01-01 17:00:00,38.1942,,
2020-01-01 18:00:00,37.89349,,
2020-01-01 19:00:00,37.32097,,
2020-01-01 20:00:00,37.36854,,
2020-01-01 21:00:00,35.05052,,
2020-01-01 22:00:00,31.62214,,
2020-01-01 23:00:00,30.30814,,
2020-01-02 00:00:00,29.341,-3.4203699999999984,32.76137
2020-01-02 01:00:00,30.02922,-0.8746200000000002,30.90384
2020-01-02 02:00:00,27.67223,-4.48751,32.15974
2020-01-02 03:00:00,29.54656,-1.695260000000001,31.24182
2020-01-02 04:00:00,29.54927,-1.4343800000000009,30.98365
2020-01-02 05:00:00,35.13127,1.9543900000000036,33.17688
2020-01-02 06:00:00,41.14022,7.263590000000001,33.87663
2020-01-02 07:00:00,41.65117,8.95178,32.69939
2020-01-02 08:00:00,39.39591,10.0942,29.30171
2020-01-02 09:00:00,32.81218,9.311079999999997,23.5011
2020-01-02 10:00:00,31.50718,10.707260000000002,20.79992
2020-01-02 11:00:00,28.57089,9.23339,19.3375
2020-01-02 12:00:00,28.14549,11.635739999999998,16.50975
2020-01-02 13:00:00,28.47943,14.40032,14.07911
2020-01-02 14:00:00,30.9701,13.421689999999998,17.54841
2020-01-02 15:00:00,35.45538,9.907929999999997,25.54745
2020-01-02 16:00:00,42.2637,7.782919999999997,34.48078
2020-01-02 17:00:00,64.28884,26.09463999999999,38.1942
2020-01-02 18:00:00,46.83785,8.944360000000003,37.89349
2020-01-02 19:00:00,43.69907,6.378099999999996,37.32097
2020-01-02 20:00:00,40.69,3.3214599999999947,37.36854
2020-01-02 21:00:00,39.56027,4.509750000000004,35.05052
2020-01-02 22:00:00,36.12353,4.501390000000001,31.62214
2020-01-02 23:00:00,33.83419,3.526049999999998,30.30814
2020-01-03 00:00:00,30.04097,0.6999700000000004,29.341
2020-01-03 01:00:00,29.55738,-0.47184000000000026,30.02922
2020-01-03 02:00:00,29.02584,1.3536099999999998,27.67223
2020-01-03 03:00:00,29.24718,-0.2993799999999993,29.54656
2020-01-03 04:00:00,29.83597,0.28669999999999973,29.54927
2020-01-03 05:00:00,31.71462,-3.4166500000000006,35.13127
2020-01-03 06:00:00,39.31206,-1.828159999999997,41.14022
2020-01-03 07:00:00,37.60951,-4.04166,41.65117
2020-01-03 08:00:00,30.937,-8.45891,39.39591
2020-01-03 09:00:00,30.14399,-2.668189999999999,32.81218
2020-01-03 10:00:00,28.91822,-2.58896,31.50718
2020-01-03 11:00:00,24.28947,-4.281419999999997,28.57089
2020-01-03 12:00:00,22.42658,-5.7189099999999975,28.14549
2020-01-03 13:00:00,22.44116,-6.038270000000001,28.47943
2020-01-03 14:00:00,26.96986,-4.000239999999998,30.9701
2020-01-03 15:00:00,30.4364,-5.018979999999999,35.45538
2020-01-03 16:00:00,38.51175,-3.751950000000001,42.2637
2020-01-03 17:00:00,49.08396,-15.204879999999996,64.28884
2020-01-03 18:00:00,41.11471,-5.723140000000001,46.83785
2020-01-03 19:00:00,37.79452,-5.90455,43.69907
2020-01-03 20:00:00,36.59642,-4.093579999999996,40.69
2020-01-03 21:00:00,34.90883,-4.651440000000001,39.56027
2020-01-03 22:00:00,32.36464,-3.758890000000001,36.12353
2020-01-03 23:00:00,30.48927,-3.3449199999999983,33.83419
2020-01-04 00:00:00,32.8363,2.79533,30.04097
2020-01-04 01:00:00,31.24836,1.6909800000000033,29.55738
2020-01-04 02:00:00,31.21587,2.19003,29.02584
2020-01-04 03:00:00,31.28155,2.034369999999999,29.24718
2020-01-04 04:00:00,31.36048,1.5245099999999994,29.83597
2020-01-04 05:00:00,32.92667,1.2120500000000014,31.71462
2020-01-04 06:00:00,37.0283,-2.283760000000001,39.31206
2020-01-04 07:00:00,33.20372,-4.405790000000003,37.60951
2020-01-04 08:00:00,30.1979,-0.7391000000000005,30.937
2020-01-04 09:00:00,25.11752,-5.02647,30.14399
2020-01-04 10:00:00,21.10191,-7.816310000000001,28.91822
2020-01-04 11:00:00,17.73469,-6.554780000000001,24.28947
2020-01-04 12:00:00,17.32341,-5.103170000000002,22.42658
2020-01-04 13:00:00,16.59936,-5.841799999999999,22.44116
2020-01-04 14:00:00,21.73367,-5.236190000000001,26.96986
2020-01-04 15:00:00,30.16155,-0.2748500000000007,30.4364
2020-01-04 16:00:00,36.49182,-2.0199300000000022,38.51175
2020-01-04 17:00:00,39.19638,-9.88758,49.08396
2020-01-04 18:00:00,39.60243,-1.512280000000004,41.11471
2020-01-04 19:00:00,38.98717,1.1926500000000004,37.79452
2020-01-04 20:00:00,37.61057,1.0141500000000008,36.59642
2020-01-04 21:00:00,37.26659,2.357759999999999,34.90883
2020-01-04 22:00:00,33.87951,1.514870000000002,32.36464
2020-01-04 23:00:00,33.01,2.520729999999997,30.48927
2020-01-05 00:00:00,33.8801,1.0437999999999974,32.8363
2020-01-05 01:00:00,31.4549,0.20653999999999684,31.24836
2020-01-05 02:00:00,31.39131,0.17544000000000182,31.21587
2020-01-05 03:00:00,30.35303,-0.9285199999999989,31.28155
2020-01-05 04:00:00,30.45158,-0.9088999999999992,31.36048
2020-01-05 05:00:00,31.21747,-1.7092000000000027,32.92667
2020-01-05 06:00:00,34.16273,-2.865569999999998,37.0283
2020-01-05 07:00:00,32.45726,-0.746459999999999,33.20372
2020-01-05 08:00:00,30.30697,0.10906999999999911,30.1979
2020-01-05 09:00:00,24.17975,-0.9377700000000004,25.11752
2020-01-05 10:00:00,17.76,-3.3419099999999986,21.10191
2020-01-05 11:00:00,16.66006,-1.074629999999999,17.73469
2020-01-05 12:00:00,16.1682,-1.1552100000000003,17.32341
2020-01-05 13:00:00,15.0,-1.5993600000000008,16.59936
2020-01-05 14:00:00,17.31621,-4.417459999999998,21.73367
2020-01-05 15:00:00,27.50174,-2.6598099999999967,30.16155
2020-01-05 16:00:00,34.76162,-1.7301999999999964,36.49182
2020-01-05 17:00:00,37.55067,-1.6457100000000011,39.19638
2020-01-05 18:00:00,37.45312,-2.14931,39.60243
2020-01-05 19:00:00,37.44787,-1.5392999999999972,38.98717
2020-01-05 20:00:00,36.44254,-1.1680300000000017,37.61057
2020-01-05 21:00:00,36.18808,-1.0785100000000014,37.26659
2020-01-05 22:00:00,34.05309,0.17357999999999407,33.87951
2020-01-05 23:00:00,29.84193,-3.1680699999999966,33.01
2020-01-06 00:00:00,30.34,-3.540099999999999,33.8801
2020-01-06 01:00:00,29.05741,-2.3974899999999977,31.4549
2020-01-06 02:00:00,27.71772,-3.673590000000001,31.39131
2020-01-06 03:00:00,27.99751,-2.355520000000002,30.35303
2020-01-06 04:00:00,29.82394,-0.6276399999999995,30.45158
2020-01-06 05:00:00,35.65833,4.440860000000001,31.21747
2020-01-06 06:00:00,46.45957,12.296839999999996,34.16273
2020-01-06 07:00:00,43.59597,11.138710000000003,32.45726
2020-01-06 08:00:00,40.18783,9.880859999999998,30.30697
2020-01-06 09:00:00,29.10697,4.927220000000002,24.17975
2020-01-06 10:00:00,27.64788,9.88788,17.76
2020-01-06 11:00:00,27.41226,10.752199999999998,16.66006
2020-01-06 12:00:00,23.20172,7.033520000000003,16.1682
2020-01-06 13:00:00,22.52425,7.5242499999999986,15.0
2020-01-06 14:00:00,25.64503,8.328819999999997,17.31621
2020-01-06 15:00:00,35.56998,8.06824,27.50174
2020-01-06 16:00:00,47.89219,13.130569999999999,34.76162
2020-01-06 17:00:00,69.22601,31.675340000000006,37.55067
2020-01-06 18:00:00,49.45834,12.005220000000001,37.45312
2020-01-06 19:00:00,49.05938,11.611509999999996,37.44787
2020-01-06 20:00:00,44.98686,8.544319999999999,36.44254
2020-01-06 21:00:00,40.0,3.8119200000000006,36.18808
2020-01-06 22:00:00,36.91634,2.8632500000000007,34.05309
2020-01-06 23:00:00,34.18827,4.346340000000001,29.84193
2020-01-07 00:00:00,30.69145,0.3514499999999998,30.34
2020-01-07 01:00:00,29.48623,0.4288199999999982,29.05741
2020-01-07 02:00:00,28.93298,1.2152600000000007,27.71772
2020-01-07 03:00:00,29.19067,1.1931600000000024,27.99751
2020-01-07 04:00:00,30.92679,1.10285,29.82394
2020-01-07 05:00:00,35.49029,-0.16803999999999775,35.65833
2020-01-07 06:00:00,40.65236,-5.807209999999998,46.45957
2020-01-07 07:00:00,40.85895,-2.737020000000001,43.59597
2020-01-07 08:00:00,35.33121,-4.8566199999999995,40.18783
2020-01-07 09:00:00,30.0339,0.9269299999999987,29.10697
2020-01-07 10:00:00,26.18706,-1.4608200000000018,27.64788
2020-01-07 11:00:00,26.18818,-1.2240800000000007,27.41226
2020-01-07 12:00:00,24.84996,1.6482399999999977,23.20172
2020-01-07 13:00:00,25.68496,3.1607100000000017,22.52425
2020-01-07 14:00:00,27.68293,2.0379000000000005,25.64503
2020-01-07 15:00:00,32.85994,-2.7100399999999993,35.56998
2020-01-07 16:00:00,36.15389,-11.738300000000002,47.89219
2020-01-07 17:00:00,41.28,-27.94601,69.22601
2020-01-07 18:00:00,42.55683,-6.901510000000002,49.45834
2020-01-07 19:00:00,39.84523,-9.214149999999997,49.05938
2020-01-07 20:00:00,38.17741,-6.809449999999998,44.98686
2020-01-07 21:00:00,35.84146,-4.158540000000002,40.0
2020-01-07 22:00:00,33.43266,-3.4836799999999997,36.91634
2020-01-07 23:00:00,30.89095,-3.2973200000000027,34.18827
2020-01-08 00:00:00,30.06782,-0.6236299999999986,30.69145
2020-01-08 01:00:00,28.84449,-0.6417399999999986,29.48623
2020-01-08 02:00:00,28.22272,-0.7102600000000017,28.93298
2020-01-08 03:00:00,28.38584,-0.804829999999999,29.19067
2020-01-08 04:00:00,30.29726,-0.629529999999999,30.92679
2020-01-08 05:00:00,35.18569,-0.30460000000000065,35.49029
2020-01-08 06:00:00,38.53376,-2.1186000000000007,40.65236
2020-01-08 07:00:00,38.69261,-2.166339999999998,40.85895
2020-01-08 08:00:00,34.70597,-0.625239999999998,35.33121
2020-01-08 09:00:00,32.89301,2.8591099999999976,30.0339
2020-01-08 10:00:00,26.45661,0.2695500000000024,26.18706
2020-01-08 11:00:00,26.23057,0.04239000000000104,26.18818
2020-01-08 12:00:00,23.73297,-1.1169899999999977,24.84996
2020-01-08 13:00:00,24.93444,-0.7505200000000016,25.68496
2020-01-08 14:00:00,27.76071,0.07778000000000063,27.68293
2020-01-08 15:00:00,32.80191,-0.058030000000002246,32.85994
2020-01-08 16:00:00,37.34218,1.188290000000002,36.15389
2020-01-08 17:00:00,40.7309,-0.5491000000000028,41.28
2020-01-08 18:00:00,42.4703,-0.08652999999999622,42.55683
2020-01-08 19:00:00,40.44925,0.6040199999999984,39.84523
2020-01-08 20:00:00,38.10296,-0.0744499999999988,38.17741
2020-01-08 21:00:00,36.74543,0.903970000000001,35.84146
2020-01-08 22:00:00,34.14,0.7073400000000021,33.43266
2020-01-08 23:00:00,30.77372,-0.11722999999999928,30.89095
2020-01-09 00:00:00,31.04943,0.9816099999999999,30.06782
2020-01-09 01:00:00,30.05016,1.2056700000000014,28.84449
2020-01-09 02:00:00,29.48778,1.2650600000000018,28.22272
2020-01-09 03:00:00,29.77374,1.3878999999999984,28.38584
2020-01-09 04:00:00,31.86249,1.5652299999999997,30.29726
2020-01-09 05:00:00,36.46694,1.28125,35.18569
2020-01-09 06:00:00,42.11956,3.585799999999999,38.53376
2020-01-09 07:00:00,41.57661,2.8840000000000003,38.69261
2020-01-09 08:00:00,37.67409,2.968119999999999,34.70597
2020-01-09 09:00:00,35.22897,2.33596,32.89301
2020-01-09 10:00:00,29.55085,3.094239999999999,26.45661
2020-01-09 11:00:00,26.6339,0.4033300000000004,26.23057
2020-01-09 12:00:00,25.04832,1.3153499999999987,23.73297
2020-01-09 13:00:00,23.5471,-1.3873399999999982,24.93444
2020-01-09 14:00:00,27.02793,-0.7327799999999982,27.76071
2020-01-09 15:00:00,32.68815,-0.1137599999999992,32.80191
2020-01-09 16:00:00,38.49877,1.1565900000000013,37.34218
2020-01-09 17:00:00,43.71275,2.9818500000000014,40.7309
2020-01-09 18:00:00,42.47511,0.004809999999999093,42.4703
2020-01-09 19:00:00,42.60456,2.15531,40.44925
2020-01-09 20:00:00,42.19496,4.091999999999999,38.10296
2020-01-09 21:00:00,39.37878,2.63335,36.74543
2020-01-09 22:00:00,36.01019,1.870190000000001,34.14
2020-01-09 23:00:00,33.85143,3.0777099999999997,30.77372
2020-01-10 00:00:00,32.39625,1.346820000000001,31.04943
2020-01-10 01:00:00,30.61841,0.568249999999999,30.05016
2020-01-10 02:00:00,30.69007,1.2022899999999979,29.48778
2020-01-10 03:00:00,31.13829,1.3645500000000013,29.77374
2020-01-10 04:00:00,35.66611,3.803620000000002,31.86249
2020-01-10 05:00:00,38.61362,2.1466799999999964,36.46694
2020-01-10 06:00:00,51.08955,8.969990000000003,42.11956
2020-01-10 07:00:00,47.06616,5.489550000000001,41.57661
2020-01-10 08:00:00,37.21925,-0.45483999999999725,37.67409
2020-01-10 09:00:00,34.50329,-0.725679999999997,35.22897
2020-01-10 10:00:00,31.045,1.4941500000000012,29.55085
2020-01-10 11:00:00,30.8653,4.231400000000001,26.6339
2020-01-10 12:00:00,28.80472,3.7563999999999993,25.04832
2020-01-10 13:00:00,26.10907,2.5619699999999987,23.5471
2020-01-10 14:00:00,26.80847,-0.21946000000000154,27.02793
2020-01-10 15:00:00,34.61363,1.9254800000000003,32.68815
2020-01-10 16:00:00,38.05595,-0.44281999999999755,38.49877
2020-01-10 17:00:00,48.33269,4.61994,43.71275
2020-01-10 18:00:00,49.19453,6.7194199999999995,42.47511
2020-01-10 19:00:00,41.31816,-1.2864000000000004,42.60456
2020-01-10 20:00:00,40.07898,-2.1159800000000004,42.19496
2020-01-10 21:00:00,38.24829,-1.1304900000000018,39.37878
2020-01-10 22:00:00,37.70491,1.6947199999999967,36.01019
2020-01-10 23:00:00,35.60087,1.7494399999999999,33.85143
2020-01-11 00:00:00,34.84014,2.443889999999996,32.39625
2020-01-11 01:00:00,31.872,1.253589999999999,30.61841
2020-01-11 02:00:00,30.52859,-0.1614799999999974,30.69007
2020-01-11 03:00:00,30.54117,-0.5971200000000003,31.13829
2020-01-11 04:00:00,31.69717,-3.9689400000000035,35.66611
2020-01-11 05:00:00,35.73633,-2.877289999999995,38.61362
2020-01-11 06:00:00,37.36188,-13.727670000000003,51.08955
2020-01-11 07:00:00,37.48794,-9.578220000000002,47.06616
2020-01-11 08:00:00,34.10849,-3.110759999999999,37.21925
2020-01-11 09:00:00,25.50721,-8.99608,34.50329
2020-01-11 10:00:00,19.12818,-11.916820000000001,31.045
2020-01-11 11:00:00,17.59431,-13.270990000000001,30.8653
2020-01-11 12:00:00,13.07849,-15.72623,28.80472
2020-01-11 13:00:00,11.34134,-14.767729999999998,26.10907
2020-01-11 14:00:00,18.4312,-8.37727,26.80847
2020-01-11 15:00:00,28.88202,-5.73161,34.61363
2020-01-11 16:00:00,35.9,-2.1559500000000043,38.05595
2020-01-11 17:00:00,36.97052,-11.362169999999999,48.33269
2020-01-11 18:00:00,40.71525,-8.479280000000003,49.19453
2020-01-11 19:00:00,39.25807,-2.0600900000000024,41.31816
2020-01-11 20:00:00,38.72674,-1.3522400000000019,40.07898
2020-01-11 21:00:00,37.56606,-0.682229999999997,38.24829
2020-01-11 22:00:00,36.90054,-0.8043699999999987,37.70491
2020-01-11 23:00:00,34.60556,-0.9953100000000035,35.60087
2020-01-12 00:00:00,33.20221,-1.6379299999999972,34.84014
2020-01-12 01:00:00,33.88674,2.0147400000000033,31.872
2020-01-12 02:00:00,34.38992,3.8613299999999953,30.52859
2020-01-12 03:00:00,34.52774,3.9865700000000004,30.54117
2020-01-12 04:00:00,34.94645,3.249279999999999,31.69717
2020-01-12 05:00:00,35.30573,-0.4306000000000054,35.73633
2020-01-12 06:00:00,36.78368,-0.5782000000000025,37.36188
2020-01-12 07:00:00,35.43184,-2.0561000000000007,37.48794
2020-01-12 08:00:00,30.36776,-3.7407300000000028,34.10849
2020-01-12 09:00:00,28.17517,2.6679600000000008,25.50721
2020-01-12 10:00:00,25.57447,6.446290000000001,19.12818
2020-01-12 11:00:00,22.45023,4.855920000000001,17.59431
2020-01-12 12:00:00,21.47255,8.394059999999998,13.07849
2020-01-12 13:00:00,21.4664,10.12506,11.34134
2020-01-12 14:00:00,22.52172,4.090519999999998,18.4312
2020-01-12 15:00:00,30.89607,2.014050000000001,28.88202
2020-01-12 16:00:00,36.331,0.4310000000000045,35.9
2020-01-12 17:00:00,40.20329,3.232770000000002,36.97052
2020-01-12 18:00:00,45.13943,4.42418,40.71525
2020-01-12 19:00:00,37.61611,-1.6419599999999974,39.25807
2020-01-12 20:00:00,36.09528,-2.631459999999997,38.72674
2020-01-12 21:00:00,35.16573,-2.4003299999999967,37.56606
2020-01-12 22:00:00,34.21416,-2.6863799999999998,36.90054
2020-01-12 23:00:00,34.30039,-0.30516999999999683,34.60556
2020-01-13 00:00:00,29.15108,-4.051130000000001,33.20221
2020-01-13 01:00:00,28.53271,-5.354030000000002,33.88674
2020-01-13 02:00:00,27.86498,-6.524939999999997,34.38992
2020-01-13 03:00:00,28.40902,-6.11872,34.52774
2020-01-13 04:00:00,30.12627,-4.820179999999997,34.94645
2020-01-13 05:00:00,35.55061,0.24488000000000198,35.30573
2020-01-13 06:00:00,46.28379,9.500110000000006,36.78368
2020-01-13 07:00:00,43.54742,8.115580000000001,35.43184
2020-01-13 08:00:00,35.7654,5.397639999999999,30.36776
2020-01-13 09:00:00,30.48214,2.3069699999999997,28.17517
2020-01-13 10:00:00,30.16284,4.588369999999998,25.57447
2020-01-13 11:00:00,29.33513,6.884899999999998,22.45023
2020-01-13 12:00:00,27.25666,5.784110000000002,21.47255
2020-01-13 13:00:00,25.034,3.5675999999999988,21.4664
2020-01-13 14:00:00,29.56822,7.046500000000002,22.52172
2020-01-13 15:00:00,34.58867,3.6925999999999988,30.89607
2020-01-13 16:00:00,40.57912,4.24812,36.331
2020-01-13 17:00:00,55.22714,15.023849999999996,40.20329
2020-01-13 18:00:00,53.21361,8.074180000000005,45.13943
2020-01-13 19:00:00,51.99472,14.378610000000002,37.61611
2020-01-13 20:00:00,49.12815,13.032869999999996,36.09528
2020-01-13 21:00:00,43.3603,8.194569999999999,35.16573
2020-01-13 22:00:00,35.16633,0.9521700000000024,34.21416
2020-01-13 23:00:00,33.46589,-0.8344999999999985,34.30039
2020-01-14 00:00:00,29.47139,0.3203099999999992,29.15108
2020-01-14 01:00:00,27.73442,-0.7982900000000015,28.53271
2020-01-14 02:00:00,26.87139,-0.9935899999999975,27.86498
2020-01-14 03:00:00,27.53137,-0.8776500000000027,28.40902
2020-01-14 04:00:00,29.86966,-0.256610000000002,30.12627
2020-01-14 05:00:00,34.06156,-1.4890499999999989,35.55061
2020-01-14 06:00:00,47.05881,0.7750199999999978,46.28379
2020-01-14 07:00:00,44.65376,1.1063399999999959,43.54742
2020-01-14 08:00:00,36.29146,0.5260600000000011,35.7654
2020-01-14 09:00:00,30.78647,0.3043300000000002,30.48214
2020-01-14 10:00:00,26.66771,-3.4951299999999996,30.16284
2020-01-14 11:00:00,25.57196,-3.763169999999999,29.33513
2020-01-14 12:00:00,23.24368,-4.012979999999999,27.25666
2020-01-14 13:00:00,23.38508,-1.6489200000000004,25.034
2020-01-14 14:00:00,26.53656,-3.0316599999999987,29.56822
2020-01-14 15:00:00,30.73638,-3.85229,34.58867
2020-01-14 16:00:00,35.08547,-5.493650000000002,40.57912
2020-01-14 17:00:00,55.71864,0.49150000000000205,55.22714
2020-01-14 18:00:00,50.45475,-2.7588600000000056,53.21361
2020-01-14 19:00:00,47.83149,-4.163229999999999,51.99472
2020-01-14 20:00:00,44.59292,-4.5352299999999985,49.12815
2020-01-14 21:00:00,37.98269,-5.377610000000004,43.3603
2020-01-14 22:00:00,33.38356,-1.7827699999999993,35.16633
2020-01-14 23:00:00,32.82949,-0.6364000000000019,33.46589
2020-01-15 00:00:00,29.72105,0.2496600000000022,29.47139
2020-01-15 01:00:00,29.20523,1.4708100000000002,27.73442
2020-01-15 02:00:00,29.20176,2.3303699999999985,26.87139
2020-01-15 03:00:00,30.15418,2.622810000000001,27.53137
2020-01-15 04:00:00,33.22506,3.3553999999999995,29.86966
2020-01-15 05:00:00,39.5911,5.529539999999997,34.06156
2020-01-15 06:00:00,55.35255,8.29374,47.05881
2020-01-15 07:00:00,57.10246,12.448700000000002,44.65376
2020-01-15 08:00:00,37.96133,1.669869999999996,36.29146
2020-01-15 09:00:00,32.62606,1.8395900000000012,30.78647
2020-01-15 10:00:00,29.43273,2.76502,26.66771
2020-01-15 11:00:00,27.12241,1.5504499999999979,25.57196
2020-01-15 12:00:00,27.04774,3.8040599999999998,23.24368
2020-01-15 13:00:00,27.03478,3.649700000000003,23.38508
2020-01-15 14:00:00,30.0,3.4634399999999985,26.53656
2020-01-15 15:00:00,36.54045,5.804069999999999,30.73638
2020-01-15 16:00:00,46.65195,11.566479999999999,35.08547
2020-01-15 17:00:00,61.77529,6.056649999999998,55.71864
2020-01-15 18:00:00,56.50029,6.045540000000003,50.45475
2020-01-15 19:00:00,55.29799,7.466499999999996,47.83149
2020-01-15 20:00:00,47.03549,2.4425700000000035,44.59292
2020-01-15 21:00:00,42.79169,4.809000000000005,37.98269
2020-01-15 22:00:00,36.79777,3.414209999999997,33.38356
2020-01-15 23:00:00,35.78507,2.9555799999999977,32.82949
2020-01-16 00:00:00,29.45218,-0.2688700000000033,29.72105
2020-01-16 01:00:00,27.92828,-1.2769499999999994,29.20523
2020-01-16 02:00:00,27.43297,-1.7687899999999992,29.20176
2020-01-16 03:00:00,27.76791,-2.3862699999999997,30.15418
2020-01-16 04:00:00,30.91062,-2.3144399999999976,33.22506
2020-01-16 05:00:00,35.89775,-3.6933499999999952,39.5911
2020-01-16 06:00:00,46.75431,-8.598240000000004,55.35255
2020-01-16 07:00:00,46.02165,-11.08081,57.10246
2020-01-16 08:00:00,35.77172,-2.1896099999999947,37.96133
2020-01-16 09:00:00,32.77739,0.1513299999999944,32.62606
2020-01-16 10:00:00,29.91535,0.4826200000000007,29.43273
2020-01-16 11:00:00,28.41444,1.2920300000000005,27.12241
2020-01-16 12:00:00,26.85581,-0.19192999999999927,27.04774
2020-01-16 13:00:00,26.31523,-0.7195500000000017,27.03478
2020-01-16 14:00:00,28.0,-2.0,30.0
2020-01-16 15:00:00,31.2799,-5.2605499999999985,36.54045
2020-01-16 16:00:00,39.42138,-7.23057,46.65195
2020-01-16 17:00:00,47.5788,-14.196489999999997,61.77529
2020-01-16 18:00:00,47.78575,-8.71454,56.50029
2020-01-16 19:00:00,43.8758,-11.42219,55.29799
2020-01-16 20:00:00,40.46404,-6.571450000000006,47.03549
2020-01-16 21:00:00,37.49015,-5.301540000000003,42.79169
2020-01-16 22:00:00,32.51382,-4.283949999999997,36.79777
2020-01-16 23:00:00,31.27179,-4.513279999999998,35.78507
2020-01-17 00:00:00,28.24219,-1.2099899999999977,29.45218
2020-01-17 01:00:00,27.23972,-0.6885600000000025,27.92828
2020-01-17 02:00:00,25.82196,-1.6110100000000003,27.43297
2020-01-17 03:00:00,27.2056,-0.5623100000000001,27.76791
2020-01-17 04:00:00,28.37629,-2.5343300000000006,30.91062
2020-01-17 05:00:00,34.39073,-1.5070200000000042,35.89775
2020-01-17 06:00:00,47.027,0.2726900000000043,46.75431
2020-01-17 07:00:00,42.07164,-3.950009999999999,46.02165
2020-01-17 08:00:00,32.86,-2.9117200000000025,35.77172
2020-01-17 09:00:00,27.67,-5.107389999999995,32.77739
2020-01-17 10:00:00,25.30042,-4.614930000000001,29.91535
2020-01-17 11:00:00,22.84889,-5.565549999999998,28.41444
2020-01-17 12:00:00,21.60644,-5.2493700000000025,26.85581
2020-01-17 13:00:00,21.32878,-4.986450000000001,26.31523
2020-01-17 14:00:00,24.09974,-3.9002599999999994,28.0
2020-01-17 15:00:00,28.08186,-3.1980400000000024,31.2799
2020-01-17 16:00:00,40.89593,1.4745500000000007,39.42138
2020-01-17 17:00:00,50.42636,2.8475600000000014,47.5788
2020-01-17 18:00:00,49.29734,1.5115899999999982,47.78575
2020-01-17 19:00:00,44.83893,0.9631299999999996,43.8758
2020-01-17 20:00:00,39.67,-0.7940399999999954,40.46404
2020-01-17 21:00:00,39.93547,2.4453200000000024,37.49015
2020-01-17 22:00:00,34.49094,1.9771199999999993,32.51382
2020-01-17 23:00:00,32.9698,1.69801,31.27179
2020-01-18 00:00:00,31.30729,3.0650999999999975,28.24219
2020-01-18 01:00:00,30.80959,3.5698700000000017,27.23972
2020-01-18 02:00:00,28.84871,3.02675,25.82196
2020-01-18 03:00:00,27.73508,0.5294799999999995,27.2056
2020-01-18 04:00:00,28.67924,0.30294999999999916,28.37629
2020-01-18 05:00:00,32.5566,-1.8341299999999947,34.39073
2020-01-18 06:00:00,31.55415,-15.472850000000001,47.027
2020-01-18 07:00:00,31.42092,-10.650720000000003,42.07164
2020-01-18 08:00:00,30.80063,-2.0593699999999977,32.86
2020-01-18 09:00:00,25.26437,-2.405630000000002,27.67
2020-01-18 10:00:00,23.521,-1.7794199999999982,25.30042
2020-01-18 11:00:00,18.9413,-3.9075900000000026,22.84889
2020-01-18 12:00:00,18.3902,-3.216239999999999,21.60644
2020-01-18 13:00:00,17.30716,-4.021619999999999,21.32878
2020-01-18 14:00:00,21.08277,-3.0169700000000006,24.09974
2020-01-18 15:00:00,29.01299,0.9311299999999996,28.08186
2020-01-18 16:00:00,34.1853,-6.710630000000002,40.89593
2020-01-18 17:00:00,42.25306,-8.173300000000005,50.42636
2020-01-18 18:00:00,41.68433,-7.613009999999996,49.29734
2020-01-18 19:00:00,37.28435,-7.554579999999994,44.83893
2020-01-18 20:00:00,36.54065,-3.1293500000000023,39.67
2020-01-18 21:00:00,34.66166,-5.2738100000000045,39.93547
2020-01-18 22:00:00,33.86124,-0.6296999999999997,34.49094
2020-01-18 23:00:00,32.27725,-0.6925499999999971,32.9698
2020-01-19 00:00:00,29.99939,-1.3079,31.30729
2020-01-19 01:00:00,27.9,-2.9095900000000015,30.80959
2020-01-19 02:00:00,28.10997,-0.73874,28.84871
2020-01-19 03:00:00,27.69517,-0.039909999999999,27.73508
2020-01-19 04:00:00,29.52,0.8407599999999995,28.67924
2020-01-19 05:00:00,31.5397,-1.0169000000000032,32.5566
2020-01-19 06:00:00,31.55133,-0.0028199999999998226,31.55415
2020-01-19 07:00:00,29.85457,-1.56635,31.42092
2020-01-19 08:00:00,28.81398,-1.986650000000001,30.80063
2020-01-19 09:00:00,23.78659,-1.4777799999999992,25.26437
2020-01-19 10:00:00,18.40157,-5.119430000000001,23.521
2020-01-19 11:00:00,17.05247,-1.8888299999999987,18.9413
2020-01-19 12:00:00,18.0,-0.3902000000000001,18.3902
2020-01-19 13:00:00,19.62887,2.3217099999999995,17.30716
2020-01-19 14:00:00,24.06586,2.9830900000000007,21.08277
2020-01-19 15:00:00,29.81552,0.8025300000000009,29.01299
2020-01-19 16:00:00,34.90569,0.7203900000000019,34.1853
