UTC Timestamp (Interval Ending),Local Timestamp Pacific Time (Interval Beginning),Local Timestamp Pacific Time (Interval Ending),Local Date,Hour Number,CAISO Total Forecast Load (MW),The Metropolitan Water District of Southern California Forecast Load (MW),Pacific Gas and Electric Forecast Load (MW),Southern California Edison Forecast Load (MW),San Diego Gas & Electric Forecast Load (MW),Valley Electric Association Forecast Load (MW),Arizona Public Service Company Forecast Load (MW),Balancing Authority of Northern California Forecast Load (MW), Forecast Load (MW), Forecast Load (MW).1, Forecast Load (MW).2,BANC/SMUD Forecast Load (MW), Forecast Load (MW).3,Idaho Power Forecast Load (MW),Los Angeles Department of Water and Power Forecast Load (MW),NV Energy Forecast Load (MW),NorthWestern Energy Forecast Load (MW),PacifiCorp East Forecast Load (MW),PacifiCorp West Forecast Load (MW),Portland General Electric Forecast Load (MW),Public Service Company of New Mexico Forecast Load (MW),Puget Sound Energy Forecast Load (MW),Seattle City Light Forecast Load (MW),Salt River Project Forecast Load (MW),Turlock Irrigation District Forecast Load (MW),year,AVA Forecast Load (MW),BPAT Forecast Load (MW),TEPC Forecast Load (MW),TPWR Forecast Load (MW),AVRN Forecast Load (MW),EPE Forecast Load (MW),WALC Forecast Load (MW),WALCAEPCO Forecast Load (MW),WALCDSW Forecast Load (MW)
2021-03-12 09:00:00,2021-03-12 00:00:00,2021-03-12 01:00:00,2021-03-12,1,22044.79,198.85,10102.72,9686.47,1983.18,73.56,2581.04,0.0,0.0,0.0,0.0,998.16,0.0,1602.71,0.0,3558.67,0.0,4651.06,2235.13,2086.93,0.0,2528.77,919.06,2303.66,0.0,2021,,,,,,,,,
2021-03-12 10:00:00,2021-03-12 01:00:00,2021-03-12 02:00:00,2021-03-12,2,21528.99,200.28,9868.57,9474.64,1910.06,75.45,2578.53,0.0,0.0,0.0,0.0,969.04,0.0,1612.65,0.0,3510.04,0.0,4643.08,2210.25,2030.92,0.0,2486.93,888.09,2261.54,0.0,2021,,,,,,,,,
2021-03-12 11:00:00,2021-03-12 02:00:00,2021-03-12 03:00:00,2021-03-12,3,21185.58,199.19,9712.5,9339.19,1857.16,77.54,2612.12,0.0,0.0,0.0,0.0,959.45,0.0,1638.94,0.0,3489.22,0.0,4664.46,2216.98,2013.48,0.0,2499.6,880.69,2263.05,0.0,2021,,,,,,,,,
2021-03-12 12:00:00,2021-03-12 03:00:00,2021-03-12 04:00:00,2021-03-12,4,21152.22,199.28,9715.76,9304.25,1851.83,81.1,2703.1,0.0,0.0,0.0,0.0,969.67,0.0,1694.05,0.0,3503.35,0.0,4760.38,2266.08,2045.3,0.0,2566.38,894.37,2321.02,0.0,2021,,,,,,,,,
2021-03-12 13:00:00,2021-03-12 04:00:00,2021-03-12 05:00:00,2021-03-12,5,21712.38,200.19,9969.51,9545.95,1910.05,86.67,2913.09,0.0,0.0,0.0,0.0,1015.38,0.0,1815.48,0.0,3575.19,0.0,4973.18,2390.39,2156.32,0.0,2742.3,945.69,2500.68,0.0,2021,,,,,,,,,
2021-03-12 14:00:00,2021-03-12 05:00:00,2021-03-12 06:00:00,2021-03-12,6,23134.96,206.36,10578.99,10204.54,2050.38,94.7,3201.02,0.0,0.0,0.0,0.0,1108.13,0.0,2005.09,0.0,3720.4,0.0,5307.56,2638.01,2389.01,0.0,3064.27,1050.06,2727.08,0.0,2021,,,,,,,,,
2021-03-12 15:00:00,2021-03-12 06:00:00,2021-03-12 07:00:00,2021-03-12,7,24722.31,207.04,11311.35,10878.96,2221.51,103.45,3267.86,0.0,0.0,0.0,0.0,1227.51,0.0,2112.99,0.0,3825.96,0.0,5505.1,2974.85,2712.2,0.0,3431.63,1180.96,2793.16,0.0,2021,,,,,,,,,
2021-03-12 16:00:00,2021-03-12 07:00:00,2021-03-12 08:00:00,2021-03-12,8,25033.02,207.25,11421.26,11091.86,2216.13,96.51,3056.3,0.0,0.0,0.0,0.0,1280.62,0.0,2070.26,0.0,3826.58,0.0,5528.44,3113.83,2869.82,0.0,3620.89,1271.32,2784.84,0.0,2021,,,,,,,,,
2021-03-12 17:00:00,2021-03-12 08:00:00,2021-03-12 09:00:00,2021-03-12,9,24201.06,200.63,11014.9,10818.88,2080.33,86.33,2769.57,0.0,0.0,0.0,0.0,1270.35,0.0,1990.97,0.0,3773.92,0.0,5468.25,3044.67,2840.07,0.0,3585.88,1277.73,2809.51,0.0,2021,,,,,,,,,
2021-03-12 18:00:00,2021-03-12 09:00:00,2021-03-12 10:00:00,2021-03-12,10,23156.6,199.3,10337.45,10598.37,1944.43,77.05,2545.08,0.0,0.0,0.0,0.0,1226.13,0.0,1912.89,0.0,3713.8,0.0,5382.73,2912.31,2757.0,0.0,3460.91,1251.1,2816.84,0.0,2021,,,,,,,,,
2021-03-12 19:00:00,2021-03-12 10:00:00,2021-03-12 11:00:00,2021-03-12,11,21976.06,200.1,9543.02,10281.01,1881.77,70.16,2399.82,0.0,0.0,0.0,0.0,1177.21,0.0,1843.73,0.0,3653.68,0.0,5285.3,2786.91,2675.68,0.0,3319.49,1210.12,2792.21,0.0,2021,,,,,,,,,
2021-03-12 20:00:00,2021-03-12 11:00:00,2021-03-12 12:00:00,2021-03-12,12,21177.08,200.62,9061.09,10016.91,1833.57,64.89,2322.3,0.0,0.0,0.0,0.0,1138.88,0.0,1780.05,0.0,3604.73,0.0,5183.77,2669.93,2584.78,0.0,3213.11,1178.82,2774.93,0.0,2021,,,,,,,,,
2021-03-12 21:00:00,2021-03-12 12:00:00,2021-03-12 13:00:00,2021-03-12,13,20943.7,200.8,8824.87,10061.11,1795.27,61.65,2316.6,0.0,0.0,0.0,0.0,1113.74,0.0,1730.3,0.0,3565.83,0.0,5132.21,2575.59,2492.63,0.0,3101.1,1149.47,2771.06,0.0,2021,,,,,,,,,
2021-03-12 22:00:00,2021-03-12 13:00:00,2021-03-12 14:00:00,2021-03-12,14,20940.76,201.59,8748.1,10102.16,1831.16,57.76,2307.9,0.0,0.0,0.0,0.0,1097.22,0.0,1689.71,0.0,3530.08,0.0,5082.18,2495.13,2427.24,0.0,2980.57,1102.61,2745.52,0.0,2021,,,,,,,,,
2021-03-12 23:00:00,2021-03-12 14:00:00,2021-03-12 15:00:00,2021-03-12,15,21236.32,200.97,8971.18,10092.05,1915.48,56.63,2340.59,0.0,0.0,0.0,0.0,1089.66,0.0,1659.95,0.0,3502.64,0.0,5041.22,2428.63,2384.02,0.0,2899.35,1078.74,2721.16,0.0,2021,,,,,,,,,
2021-03-13 00:00:00,2021-03-12 15:00:00,2021-03-12 16:00:00,2021-03-12,16,21988.03,202.24,9451.22,10230.14,2048.88,55.56,2442.98,0.0,0.0,0.0,0.0,1087.94,0.0,1640.13,0.0,3526.29,0.0,5054.27,2387.27,2378.74,0.0,2872.36,1071.63,2729.9,0.0,2021,,,,,,,,,
2021-03-13 01:00:00,2021-03-12 16:00:00,2021-03-12 17:00:00,2021-03-12,17,23112.73,202.66,10218.58,10420.75,2212.94,57.81,2699.63,0.0,0.0,0.0,0.0,1102.59,0.0,1662.31,0.0,3626.43,0.0,5103.06,2412.19,2418.51,0.0,2932.85,1081.72,2792.28,0.0,2021,,,,,,,,,
2021-03-13 02:00:00,2021-03-12 17:00:00,2021-03-12 18:00:00,2021-03-12,18,24812.86,201.82,11254.63,10853.31,2440.0,63.11,2897.34,0.0,0.0,0.0,0.0,1146.78,0.0,1740.96,0.0,3775.49,0.0,5275.31,2524.38,2498.35,0.0,3083.98,1125.32,2876.61,0.0,2021,,,,,,,,,
2021-03-13 03:00:00,2021-03-12 18:00:00,2021-03-12 19:00:00,2021-03-12,19,26870.1,205.01,12163.38,11802.79,2627.54,71.38,3003.02,0.0,0.0,0.0,0.0,1219.69,0.0,1822.54,0.0,3990.59,0.0,5356.75,2674.03,2609.16,0.0,3230.45,1158.99,2969.3,0.0,2021,,,,,,,,,
2021-03-13 04:00:00,2021-03-12 19:00:00,2021-03-12 20:00:00,2021-03-12,20,26725.73,201.37,12141.47,11733.21,2576.2,73.47,2951.88,0.0,0.0,0.0,0.0,1206.12,0.0,1801.43,0.0,3973.1,0.0,5297.64,2678.45,2613.51,0.0,3218.26,1151.64,2860.63,0.0,2021,,,,,,,,,
2021-03-13 05:00:00,2021-03-12 20:00:00,2021-03-12 21:00:00,2021-03-12,21,25958.41,201.66,11761.73,11442.62,2478.3,74.1,2899.69,0.0,0.0,0.0,0.0,1181.15,0.0,1750.26,0.0,3902.59,0.0,5165.57,2610.37,2540.36,0.0,3111.42,1110.65,2757.36,0.0,2021,,,,,,,,,
2021-03-13 06:00:00,2021-03-12 21:00:00,2021-03-12 22:00:00,2021-03-12,22,25059.58,203.77,11324.25,11084.25,2373.34,73.97,2788.35,0.0,0.0,0.0,0.0,1139.35,0.0,1684.69,0.0,3832.21,0.0,4964.12,2515.45,2436.62,0.0,2974.08,1066.14,2653.27,0.0,2021,,,,,,,,,
2021-03-13 07:00:00,2021-03-12 22:00:00,2021-03-12 23:00:00,2021-03-12,23,23855.14,203.7,10764.95,10592.02,2222.46,72.02,2722.72,0.0,0.0,0.0,0.0,1080.06,0.0,1623.41,0.0,3710.02,0.0,4772.32,2395.98,2307.59,0.0,2808.29,1014.99,2558.21,0.0,2021,,,,,,,,,
2021-03-13 08:00:00,2021-03-12 23:00:00,2021-03-13 00:00:00,2021-03-12,24,22535.71,201.3,10196.21,10001.94,2065.43,70.83,2653.65,0.0,0.0,0.0,0.0,1018.46,0.0,1589.73,0.0,3598.54,0.0,4640.54,2277.01,2177.09,0.0,2631.16,957.26,2467.0,0.0,2021,,,,,,,,,
2021-03-13 09:00:00,2021-03-13 00:00:00,2021-03-13 01:00:00,2021-03-13,1,21667.32,209.05,9763.99,9667.63,1962.13,64.51,2725.15,0.0,0.0,0.0,0.0,973.61,0.0,1602.86,0.0,3562.52,0.0,4668.43,2113.12,2059.99,0.0,2507.13,916.75,2470.24,0.0,2021,,,,,,,,,
2021-03-13 10:00:00,2021-03-13 01:00:00,2021-03-13 02:00:00,2021-03-13,2,21038.56,206.58,9513.51,9372.73,1880.68,65.07,2711.83,0.0,0.0,0.0,0.0,941.13,0.0,1604.44,0.0,3501.12,0.0,4637.85,2081.4,1995.37,0.0,2438.49,884.52,2433.92,0.0,2021,,,,,,,,,
2021-03-13 11:00:00,2021-03-13 02:00:00,2021-03-13 03:00:00,2021-03-13,3,20539.21,207.94,9297.73,9141.55,1824.78,67.2,2733.18,0.0,0.0,0.0,0.0,924.86,0.0,1625.38,0.0,3468.74,0.0,4632.73,2084.46,1969.57,0.0,2428.25,870.11,2412.74,0.0,2021,,,,,,,,,
2021-03-13 12:00:00,2021-03-13 03:00:00,2021-03-13 04:00:00,2021-03-13,4,20383.69,209.38,9248.9,9045.31,1809.69,70.42,2795.84,0.0,0.0,0.0,0.0,924.35,0.0,1666.22,0.0,3463.08,0.0,4680.85,2123.05,1975.45,0.0,2458.8,872.02,2453.72,0.0,2021,,,,,,,,,
2021-03-13 13:00:00,2021-03-13 04:00:00,2021-03-13 05:00:00,2021-03-13,5,20547.52,208.03,9347.26,9088.7,1828.59,74.95,2931.87,0.0,0.0,0.0,0.0,945.49,0.0,1742.48,0.0,3482.06,0.0,4784.75,2211.41,2024.17,0.0,2539.59,889.26,2581.02,0.0,2021,,,,,,,,,
2021-03-13 14:00:00,2021-03-13 05:00:00,2021-03-13 06:00:00,2021-03-13,6,21232.8,207.2,9641.63,9413.1,1890.31,80.57,3073.96,0.0,0.0,0.0,0.0,988.63,0.0,1843.97,0.0,3535.02,0.0,4920.18,2331.14,2126.11,0.0,2688.09,931.99,2688.73,0.0,2021,,,,,,,,,
2021-03-13 15:00:00,2021-03-13 06:00:00,2021-03-13 07:00:00,2021-03-13,7,21884.29,206.13,10169.03,9471.49,1951.65,86.0,3100.25,0.0,0.0,0.0,0.0,1029.98,0.0,1909.19,0.0,3528.28,0.0,4993.56,2503.67,2290.16,0.0,2838.81,973.4,2699.69,0.0,2021,,,,,,,,,
2021-03-13 16:00:00,2021-03-13 07:00:00,2021-03-13 08:00:00,2021-03-13,8,21711.99,207.25,10080.29,9384.08,1958.86,81.51,2947.24,0.0,0.0,0.0,0.0,1062.14,0.0,1916.81,0.0,3457.65,0.0,5076.43,2611.43,2417.38,0.0,3033.4,1031.45,2721.1,0.0,2021,,,,,,,,,
2021-03-13 17:00:00,2021-03-13 08:00:00,2021-03-13 09:00:00,2021-03-13,9,21208.37,207.92,9700.31,9268.94,1956.35,74.85,2706.13,0.0,0.0,0.0,0.0,1097.86,0.0,1894.24,0.0,3458.2,0.0,5117.32,2631.81,2505.53,0.0,3187.19,1079.95,2769.32,0.0,2021,,,,,,,,,
2021-03-13 18:00:00,2021-03-13 09:00:00,2021-03-13 10:00:00,2021-03-13,10,20114.91,209.15,9054.15,8919.64,1865.65,66.32,2480.7,0.0,0.0,0.0,0.0,1090.25,0.0,1846.16,0.0,3448.44,0.0,5094.43,2554.31,2493.98,0.0,3185.26,1098.9,2758.09,0.0,2021,,,,,,,,,
2021-03-13 19:00:00,2021-03-13 10:00:00,2021-03-13 11:00:00,2021-03-13,11,19117.38,209.01,8511.64,8569.95,1768.44,58.34,2308.1,0.0,0.0,0.0,0.0,1062.06,0.0,1789.16,0.0,3402.62,0.0,5049.01,2445.22,2445.8,0.0,3104.42,1093.89,2712.03,0.0,2021,,,,,,,,,
2021-03-13 20:00:00,2021-03-13 11:00:00,2021-03-13 12:00:00,2021-03-13,12,18382.19,209.97,8183.57,8265.06,1670.06,53.54,2226.8,0.0,0.0,0.0,0.0,1036.7,0.0,1719.62,0.0,3352.87,0.0,4999.78,2326.44,2355.16,0.0,3000.71,1077.65,2665.07,0.0,2021,,,,,,,,,
2021-03-13 21:00:00,2021-03-13 12:00:00,2021-03-13 13:00:00,2021-03-13,13,17777.87,205.17,7804.63,8139.35,1577.95,50.77,2180.03,0.0,0.0,0.0,0.0,1018.54,0.0,1655.46,0.0,3299.27,0.0,4953.82,2211.58,2266.62,0.0,2873.49,1051.51,2637.17,0.0,2021,,,,,,,,,
2021-03-13 22:00:00,2021-03-13 13:00:00,2021-03-13 14:00:00,2021-03-13,14,17552.39,206.94,7719.26,8045.29,1531.64,49.26,2158.79,0.0,0.0,0.0,0.0,1004.57,0.0,1610.42,0.0,3253.88,0.0,4930.87,2114.79,2218.0,0.0,2737.91,1003.14,2612.52,0.0,2021,,,,,,,,,
2021-03-13 23:00:00,2021-03-13 14:00:00,2021-03-13 15:00:00,2021-03-13,15,17829.24,208.22,7802.58,8176.56,1592.48,49.4,2195.42,0.0,0.0,0.0,0.0,1003.01,0.0,1585.72,0.0,3252.27,0.0,4923.06,2054.14,2187.77,0.0,2667.37,983.92,2586.36,0.0,2021,,,,,,,,,
2021-03-14 00:00:00,2021-03-13 15:00:00,2021-03-13 16:00:00,2021-03-13,16,18863.92,206.16,8341.46,8531.02,1733.79,51.49,2316.78,0.0,0.0,0.0,0.0,1012.16,0.0,1595.44,0.0,3300.55,0.0,4968.2,2039.74,2195.73,0.0,2649.69,979.97,2605.29,0.0,2021,,,,,,,,,
2021-03-14 01:00:00,2021-03-13 16:00:00,2021-03-13 17:00:00,2021-03-13,17,20502.42,206.57,9297.42,9035.82,1907.54,55.08,2584.91,0.0,0.0,0.0,0.0,1033.8,0.0,1631.89,0.0,3388.63,0.0,5097.26,2077.97,2249.05,0.0,2701.91,991.96,2700.07,0.0,2021,,,,,,,,,
2021-03-14 02:00:00,2021-03-13 17:00:00,2021-03-13 18:00:00,2021-03-13,18,22783.68,204.28,10552.26,9796.0,2171.94,59.19,2857.4,0.0,0.0,0.0,0.0,1086.86,0.0,1699.3,0.0,3559.05,0.0,5273.99,2165.46,2335.93,0.0,2841.24,1045.18,2835.07,0.0,2021,,,,,,,,,
2021-03-14 03:00:00,2021-03-13 18:00:00,2021-03-13 19:00:00,2021-03-13,19,25126.11,204.03,11529.19,10903.76,2424.89,64.24,2999.43,0.0,0.0,0.0,0.0,1170.99,0.0,1773.7,0.0,3794.18,0.0,5364.11,2299.83,2451.82,0.0,3009.04,1107.02,2942.21,0.0,2021,,,,,,,,,
2021-03-14 04:00:00,2021-03-13 19:00:00,2021-03-13 20:00:00,2021-03-13,20,25129.84,205.67,11556.74,10912.69,2391.22,63.51,2959.02,0.0,0.0,0.0,0.0,1165.79,0.0,1757.16,0.0,3760.76,0.0,5316.57,2324.98,2462.82,0.0,3021.67,1115.82,2828.38,0.0,2021,,,,,,,,,
2021-03-14 05:00:00,2021-03-13 20:00:00,2021-03-13 21:00:00,2021-03-13,21,24595.47,205.32,11264.78,10754.93,2307.94,62.5,2912.83,0.0,0.0,0.0,0.0,1144.67,0.0,1711.18,0.0,3691.69,0.0,5202.8,2284.64,2393.93,0.0,2915.58,1076.28,2711.46,0.0,2021,,,,,,,,,
2021-03-14 06:00:00,2021-03-13 21:00:00,2021-03-13 22:00:00,2021-03-13,22,23732.5,202.88,10855.12,10393.76,2218.26,62.49,2819.66,0.0,0.0,0.0,0.0,1109.95,0.0,1650.41,0.0,3636.76,0.0,5006.21,2214.6,2296.67,0.0,2805.18,1038.38,2607.15,0.0,2021,,,,,,,,,
2021-03-14 07:00:00,2021-03-13 22:00:00,2021-03-13 23:00:00,2021-03-13,23,22620.76,205.13,10327.93,9935.95,2090.71,61.05,2769.68,0.0,0.0,0.0,0.0,1054.58,0.0,1596.6,0.0,3567.12,0.0,4819.11,2118.21,2174.84,0.0,2645.05,980.84,2520.01,0.0,2021,,,,,,,,,
2021-03-14 08:00:00,2021-03-13 23:00:00,2021-03-14 00:00:00,2021-03-13,24,21564.59,208.26,9843.53,9491.44,1960.8,60.56,2722.34,0.0,0.0,0.0,0.0,999.17,0.0,1565.26,0.0,3467.49,0.0,4664.16,2033.71,2055.5,0.0,2499.91,933.3,2446.61,0.0,2021,,,,,,,,,
2021-03-14 09:00:00,2021-03-14 00:00:00,2021-03-14 01:00:00,2021-03-14,1,20892.55,204.91,9521.52,9195.79,1914.37,55.96,2717.19,0.0,0.0,0.0,0.0,962.33,0.0,1506.48,0.0,3472.86,0.0,4582.09,2013.41,1979.32,0.0,2395.66,905.22,2458.06,0.0,2021,,,,,,,,,
2021-03-14 10:00:00,2021-03-14 01:00:00,2021-03-14 03:00:00,2021-03-14,2,20165.58,206.88,9210.54,8864.84,1827.69,55.63,2709.27,0.0,0.0,0.0,0.0,925.69,0.0,1502.36,0.0,3407.31,0.0,4531.32,1988.9,1913.75,0.0,2331.17,875.58,2408.46,0.0,2021,,,,,,,,,
2021-03-14 11:00:00,2021-03-14 03:00:00,2021-03-14 04:00:00,2021-03-14,3,19392.57,204.85,8866.07,8524.42,1737.23,59.99,2694.28,0.0,0.0,0.0,0.0,894.19,0.0,1537.48,0.0,3354.48,0.0,4535.43,2008.48,1868.96,0.0,2305.82,853.47,2368.41,0.0,2021,,,,,,,,,
2021-03-14 12:00:00,2021-03-14 04:00:00,2021-03-14 05:00:00,2021-03-14,4,19339.75,204.53,8836.48,8497.66,1737.99,63.09,2716.13,0.0,0.0,0.0,0.0,898.19,0.0,1582.53,0.0,3355.62,0.0,4579.18,2068.46,1877.66,0.0,2339.32,855.04,2383.26,0.0,2021,,,,,,,,,
2021-03-14 13:00:00,2021-03-14 05:00:00,2021-03-14 06:00:00,2021-03-14,5,19553.46,206.33,8914.0,8601.52,1764.92,66.69,2778.57,0.0,0.0,0.0,0.0,917.02,0.0,1648.92,0.0,3379.22,0.0,4663.44,2137.25,1919.11,0.0,2382.04,864.75,2421.83,0.0,2021,,,,,,,,,
2021-03-14 14:00:00,2021-03-14 06:00:00,2021-03-14 07:00:00,2021-03-14,6,19991.75,206.63,9010.77,8855.25,1843.76,75.34,2919.46,0.0,0.0,0.0,0.0,951.43,0.0,1738.31,0.0,3432.11,0.0,4804.7,2245.42,2001.55,0.0,2490.94,879.97,2529.21,0.0,2021,,,,,,,,,
2021-03-14 15:00:00,2021-03-14 07:00:00,2021-03-14 08:00:00,2021-03-14,7,20216.86,201.35,9306.09,8744.53,1891.43,73.46,2868.36,0.0,0.0,0.0,0.0,996.26,0.0,1819.49,0.0,3370.34,0.0,4932.56,2391.91,2147.11,0.0,2689.57,931.89,2576.5,0.0,2021,,,,,,,,,
2021-03-14 16:00:00,2021-03-14 08:00:00,2021-03-14 09:00:00,2021-03-14,8,20074.85,200.32,9319.92,8611.22,1875.71,67.68,2671.88,0.0,0.0,0.0,0.0,1046.83,0.0,1815.73,0.0,3338.09,0.0,4961.22,2510.91,2295.22,0.0,2912.03,1019.26,2582.66,0.0,2021,,,,,,,,,
2021-03-14 17:00:00,2021-03-14 09:00:00,2021-03-14 10:00:00,2021-03-14,9,19404.43,201.28,9042.27,8342.6,1756.18,62.1,2415.15,0.0,0.0,0.0,0.0,1074.55,0.0,1788.45,0.0,3323.27,0.0,4924.37,2536.27,2392.36,0.0,3067.93,1090.66,2540.55,0.0,2021,,,,,,,,,
2021-03-14 18:00:00,2021-03-14 10:00:00,2021-03-14 11:00:00,2021-03-14,10,18708.88,203.18,8690.26,8133.03,1626.66,55.76,2194.21,0.0,0.0,0.0,0.0,1081.44,0.0,1750.7,0.0,3293.07,0.0,4851.79,2472.16,2432.09,0.0,3130.13,1128.11,2498.39,0.0,2021,,,,,,,,,
2021-03-14 19:00:00,2021-03-14 11:00:00,2021-03-14 12:00:00,2021-03-14,11,18177.99,203.17,8517.74,7916.99,1488.67,51.42,2049.72,0.0,0.0,0.0,0.0,1084.32,0.0,1705.42,0.0,3270.54,0.0,4846.01,2384.74,2439.12,0.0,3140.76,1143.0,2472.87,0.0,2021,,,,,,,,,
2021-03-14 20:00:00,2021-03-14 12:00:00,2021-03-14 13:00:00,2021-03-14,12,17849.79,202.36,8450.01,7789.15,1359.02,49.25,1980.29,0.0,0.0,0.0,0.0,1078.88,0.0,1650.97,0.0,3253.21,0.0,4794.11,2306.78,2430.32,0.0,3123.23,1150.98,2452.59,0.0,2021,,,,,,,,,
2021-03-14 21:00:00,2021-03-14 13:00:00,2021-03-14 14:00:00,2021-03-14,13,17696.73,201.75,8419.12,7737.66,1290.1,48.1,1969.08,0.0,0.0,0.0,0.0,1067.43,0.0,1615.69,0.0,3218.2,0.0,4794.29,2218.97,2395.99,0.0,3055.02,1127.23,2427.87,0.0,2021,,,,,,,,,
2021-03-14 22:00:00,2021-03-14 14:00:00,2021-03-14 15:00:00,2021-03-14,14,17937.24,201.87,8575.68,7792.63,1319.79,47.27,2033.88,0.0,0.0,0.0,0.0,1061.74,0.0,1596.16,0.0,3218.17,0.0,4802.18,2167.29,2372.47,0.0,2977.55,1103.26,2402.3,0.0,2021,,,,,,,,,
2021-03-14 23:00:00,2021-03-14 15:00:00,2021-03-14 16:00:00,2021-03-14,15,18635.07,203.37,8827.48,8061.48,1495.64,47.1,2193.38,0.0,0.0,0.0,0.0,1068.67,0.0,1598.34,0.0,3272.23,0.0,4865.61,2142.3,2379.71,0.0,2954.33,1110.7,2427.7,0.0,2021,,,,,,,,,
2021-03-15 00:00:00,2021-03-14 16:00:00,2021-03-14 17:00:00,2021-03-14,16,19778.02,204.52,9292.25,8502.42,1729.36,49.45,2512.38,0.0,0.0,0.0,0.0,1095.5,0.0,1622.75,0.0,3357.12,0.0,4927.48,2152.14,2402.54,0.0,2945.03,1125.15,2518.37,0.0,2021,,,,,,,,,
2021-03-15 01:00:00,2021-03-14 17:00:00,2021-03-14 18:00:00,2021-03-14,17,21285.74,203.49,9914.81,9137.45,1977.7,52.29,2824.57,0.0,0.0,0.0,0.0,1127.69,0.0,1640.14,0.0,3435.09,0.0,4958.04,2223.12,2456.49,0.0,3029.56,1143.26,2629.66,0.0,2021,,,,,,,,,
2021-03-15 02:00:00,2021-03-14 18:00:00,2021-03-14 19:00:00,2021-03-14,18,22730.92,202.84,10454.98,9817.93,2200.65,54.51,3022.12,0.0,0.0,0.0,0.0,1156.84,0.0,1688.25,0.0,3526.26,0.0,5138.05,2292.94,2502.96,0.0,3076.07,1164.92,2771.98,0.0,2021,,,,,,,,,
2021-03-15 03:00:00,2021-03-14 19:00:00,2021-03-14 20:00:00,2021-03-14,19,24406.16,204.11,11118.21,10626.74,2398.74,58.36,3128.55,0.0,0.0,0.0,0.0,1226.78,0.0,1771.06,0.0,3740.3,0.0,5305.94,2410.86,2608.89,0.0,3201.66,1201.4,2871.16,0.0,2021,,,,,,,,,
2021-03-15 04:00:00,2021-03-14 20:00:00,2021-03-14 21:00:00,2021-03-14,20,24406.15,201.67,11170.71,10622.09,2353.85,57.83,3082.95,0.0,0.0,0.0,0.0,1245.85,0.0,1727.82,0.0,3722.85,0.0,5198.74,2418.02,2607.74,0.0,3186.72,1192.23,2822.26,0.0,2021,,,,,,,,,
2021-03-15 05:00:00,2021-03-14 21:00:00,2021-03-14 22:00:00,2021-03-14,21,23689.68,203.67,10759.84,10417.29,2253.08,55.8,2965.88,0.0,0.0,0.0,0.0,1191.74,0.0,1627.59,0.0,3635.56,0.0,4986.56,2306.34,2480.82,0.0,3013.83,1137.45,2746.6,0.0,2021,,,,,,,,,
2021-03-15 06:00:00,2021-03-14 22:00:00,2021-03-14 23:00:00,2021-03-14,22,22397.7,205.85,10114.42,9924.77,2099.87,52.79,2880.74,0.0,0.0,0.0,0.0,1108.83,0.0,1529.96,0.0,3558.86,0.0,4762.3,2153.28,2299.66,0.0,2792.94,1060.38,2599.66,0.0,2021,,,,,,,,,
2021-03-15 07:00:00,2021-03-14 23:00:00,2021-03-15 00:00:00,2021-03-14,23,21105.42,205.34,9513.39,9381.31,1954.88,50.51,2717.9,0.0,0.0,0.0,0.0,1024.04,0.0,1472.95,0.0,3421.79,0.0,4595.64,2033.19,2123.47,0.0,2583.7,979.78,2438.48,0.0,2021,,,,,,,,,
2021-03-15 08:00:00,2021-03-15 00:00:00,2021-03-15 01:00:00,2021-03-15,1,20290.77,203.56,9154.07,9008.59,1870.63,53.92,2653.77,0.0,0.0,0.0,0.0,958.82,0.0,1379.15,0.0,3318.47,0.0,4478.22,2097.97,2010.14,0.0,2488.27,915.31,2426.87,0.0,2021,,,,,,,,,
2021-03-15 09:00:00,2021-03-15 01:00:00,2021-03-15 02:00:00,2021-03-15,2,19647.82,203.18,8852.34,8741.63,1796.87,53.79,2621.38,0.0,0.0,0.0,0.0,924.42,0.0,1376.59,0.0,3237.18,0.0,4451.37,2086.78,1964.06,0.0,2445.61,888.03,2360.51,0.0,2021,,,,,,,,,
2021-03-15 10:00:00,2021-03-15 02:00:00,2021-03-15 03:00:00,2021-03-15,3,19277.81,204.76,8731.04,8544.22,1743.25,54.54,2617.13,0.0,0.0,0.0,0.0,909.32,0.0,1390.03,0.0,3195.89,0.0,4465.26,2088.05,1951.88,0.0,2447.47,882.83,2329.7,0.0,2021,,,,,,,,,
2021-03-15 11:00:00,2021-03-15 03:00:00,2021-03-15 04:00:00,2021-03-15,4,19224.99,203.41,8724.71,8518.52,1721.95,56.41,2655.98,0.0,0.0,0.0,0.0,916.49,0.0,1435.51,0.0,3193.62,0.0,4561.65,2121.55,1987.51,0.0,2527.26,902.02,2354.95,0.0,2021,,,,,,,,,
2021-03-15 12:00:00,2021-03-15 04:00:00,2021-03-15 05:00:00,2021-03-15,5,19743.22,203.65,8955.63,8758.78,1765.01,60.14,2768.44,0.0,0.0,0.0,0.0,953.06,0.0,1541.47,0.0,3232.19,0.0,4762.19,2229.49,2099.18,0.0,2688.89,950.48,2453.24,0.0,2021,,,,,,,,,
2021-03-15 13:00:00,2021-03-15 05:00:00,2021-03-15 06:00:00,2021-03-15,6,21118.75,203.71,9581.32,9370.35,1897.04,66.32,2937.2,0.0,0.0,0.0,0.0,1029.46,0.0,1707.35,0.0,3361.16,0.0,5115.77,2456.69,2320.25,0.0,2981.28,1051.68,2610.39,0.0,2021,,,,,,,,,
